source,target,types,affiltype,regultype
WA,ANGO,undirected,GovernanceLegal,Informal
AWA,TFA,undirected,GovernanceLegal,Informal
AWL,ANGO,undirected,GovernanceLegal,Informal
AWL,CAN,undirected,ScienceData,Informal
ALE,AIA,undirected,GovernanceLegal,Informal
AIA,ALE,undirected,GovernanceLegal,Informal
AIA,ICC,undirected,GovernanceLegal,Informal
AIA,AC,undirected,GovernanceLegal,FormalMOU
APIA,AIA,undirected,GovernanceLegal,Informal
AWI,ANet,undirected,ScienceData,FormalMOU
AV,TCC,undirected,GovernanceLegal,FormalMOU
AV,DOY,undirected,GovernanceLegal,FormalMOU
NVN,AVCP,undirected,GovernanceLegal,FormalMOU
AN,ANGO,undirected,Multiple,FormalMOU
APS,ARCUS,undirected,ScienceData,Informal
APS,NSIDC,undirected,ScienceData,Informal
Apache,none,undirected,none,none
AAE,ArcIns,undirected,Multiple,none
AAC,AC,undirected,Multiple,none
AAC,GCI,undirected,GovernanceLegal,none
AAC,ICC,undirected,GovernanceLegal,none
AB,ArcIns,undirected,Multiple,none
PNWER,IN,undirected,ScienceData,FormalMOU
AC,ICC,undirected,Multiple,FormalMOU
AC,AAC,undirected,Multiple,FormalMOU
AC,GCI,undirected,Multiple,FormalMOU
AC,AIA,undirected,Multiple,FormalMOU
AC,SC,undirected,Multiple,FormalMOU
AC,RAIPON,undirected,Multiple,FormalMOU
AC,IN,undirected,Multiple,FormalMOU
AC,ICCI,undirected,Multiple,FormalMOU
AC,SAON,undirected,Multiple,FormalMOU
