Abr,Label,Location,ScopeCleaned,InstitutionalType,IssueFocus,Lat,Lng,source
NVSel,Native Village of Selawik,"Selawik, AK",Local,Government,Arctic Sovereignty,66.603889,-160.006944,http://www.narf.org/nill/tribes/native_selawik.html
NVSIC,Native Village of Shaktoolik IRA Council,"Shaktoolik, AK",Local,Tribal,Arctic Sovereignty,64.333889,-161.153889,http://www.kawerak.org/communities/shaktoolik.html
NVST,Native Village of St. Michael IRA Council,"St. Michael, AK",Local,Tribal,Arctic Sovereignty,63.478056,-162.039167,http://www.kawerak.org/communities/stmichael.html
NVU,Native Village of Unalakleet,"Unalakleet, AK",Local,Government,Arctic Sovereignty,63.873056,-160.788056,http://www.kawerak.org/communities/unalakleet.html
OAK,Oak Foundation,"Chapel Hill, NC",International,NGO,Broad Climate,35.9132,-79.055845,http://oakfnd.org/
OC,Ocean Conservancy,"Anchorage, AK",International,NGO,Marine,61.218056,-149.900278,https://oceanconservancy.org/
OCE,Oceana,"Anchorage, AK",International,NGO,Marine,61.218056,-149.900278,http://oceana.org/
OCT,Our Children's Trust,"Eugene, OR",Regional,NGO,Pollution/Carbon Emissions,44.052069,-123.086754,https://www.ourchildrenstrust.org/
PNWRS,Pacific Northwest Research Station,"Juneau, AK",Regional,Government,Broad Climate,58.301944,-134.419722,https://www.fs.fed.us/pnw/
Pack,Packard Foundation,"Los Altos, CA",International,ForProfit,Broad Climate,37.385218,-122.11413,https://www.packard.org/
PCC,Pacific Coast Collaborative,Webbased,International,NGO,Broad Climate,48.428095,-145.615814,http://pacificcoastcollaborative.org/
PE,Pacific Environment,"Anchorage, AK",International,NGO,Broad Climate,61.218056,-149.900278,https://pacificenvironment.org/
PEW,Pew Charitable Trusts,"Philadelphia, PA",International,NGO,Broad Climate,39.952584,-75.165222,http://www.pewtrusts.org/en
PKC,Polar Knowledge Canada,"Ottawa, Ontario, Canada",International,Government,Broad Climate,45.42153,-75.697193,https://www.canada.ca/en/polar-knowledge.html
PLI,Polar Law Institute,"Akureyri, Iceland",International,NGO,Broad Climate,65.688492,-18.126169,http://www.polarlaw.is/en/about-polar-law-institute
PNWRS,Pacific Northwest Research Station,"Juneau, AK",Regional,Government,Broad Climate,58.301944,-134.419722,https://www.fs.fed.us/pnw/
PRISM,Parameter-Elevetation Regressions on Independent Slope Models,"Corvallis, OR",International,Government,Broad Climate,44.564566,-123.262043,http://prism.oregonstate.edu/
PWSSC,Prince Willam Sound Science Center,"Cordova, AK",Regional,Government,Broad Climate,60.542409,-145.752541,http://pwssc.org/
RAIPON,Russian Association of Indigenous Peoples of the North,"Moscow, Russian Federation",International,NGO,Arctic Sovereignty,55.755826,37.6173,http://www.arctic-council.org/index.php/en/about-us/permanent-participants/raipon
REAP,Renewable Energy Alaska Project,"Anchorage, AK",State,NGO,Energy,61.218056,-149.900278,http://alaskarenewableenergy.org/
Roads,US Department of Interior's Bureau of Indian Affairs/ Road Maintenance Program,"Washington, DC",International,NGO,Broad Climate,38.907192,-77.036871,http://www.ims.uaf.edu/salmon/
RWB,Rivers Without Borders,"Auke Bay, AK",International,NGO,Marine,58.395068,-134.658307,http://riverswithoutborders.org/
SAI,Stefansson Arctic Institute,"Akureyri, Iceland",International,NGO,Broad Climate,65.688492,-18.126169,http://www.svs.is/en
SALMON,Sea-Air-Land Modeling and Observing Network,"Fairbanks, AK",International,academic,Broad Climate,64.837778,-147.716389,http://www.ims.uaf.edu/salmon/
SAON,Sustaining Arctic Observing Networks,Webbased,International,NGO,Broad Climate,48.428095,-145.615814,http://www.arcticobserving.org/
SASC,Smithsonian Arctic Studies Center,"Washington, DC",International,NGO,Broad Climate,38.907192,-77.036871,https://www.anchoragemuseum.org/about-us/museum-spaces/smithsonian-arctic-studies-center/
SC,Saami Council,"Karasjok, Norway",International,Government,Arctic Sovereignty,69.471935,25.510813,http://www.saamicouncil.net/en/
Sea,Sealaska Corporation,"Juneau, AK",Regional,ForProfit,Economic,58.301944,-134.419722,http://www.sealaska.com/
SEACC,Southeast Alaska Conservation Council,"Juneau, AK",Regional,NGO,Broad Climate,58.301944,-134.419722,http://www.seacc.org/
Seagrant,NOAA Sea Grant,"Washington, DC",International,Government,Broad Climate,38.907192,-77.036871,http://seagrant.noaa.gov/
SEARCH,Study of Environmental Arctic Change,Monterey CA,International,academic,Broad Climate,36.600238,-121.894676,https://www.arcus.org/search-program
Shell,Shell,"The Hague, Netherlands",International,ForProfit,Economic,52.070498,4.3007,http://www.shell.com/
Silver B S,Silver Bay Seafoods,"Sitka, AK",Regional,ForProfit,Economic,57.053056,-135.33,http://www.silverbayseafoods.com/
Sitka,City and Borough of Sitka,"Sitka, AK",Local,Government,Broad Climate,57.053056,-135.33,http://www.cityofsitka.com/
SmithIns,Smithsonian Institution,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://lccnetwork.org/
SNAP,Scenarios Network and Alaska and Arctic Planning,"Fairbanks, AK",International,academic,Broad Climate,64.837778,-147.716389,https://www.snap.uaf.edu/
SOI,Students on Ice,"Ottawa, Ontario, Canada",International,Government,Broad Climate,45.42153,-75.697193,https://studentsonice.com/
SSSC,Sitka Sound Science Center,"Sitka, AK",Regional,NGO,Broad Climate,57.053056,-135.33,http://www.sitkascience.org/
STAGS,Science and Technology Alliance for Global Sustainability,Webbased,International,NGO,Broad Climate,48.428095,-145.615814,http://www.stalliance.org/
Stat,Statoil,"Washington, DC",International,ForProfit,Economic,38.907192,-77.036871,https://www.statoil.com/
SBB,Salmon Beyond Borders,"Juneau, AK",International,NGO,Marine,58.301944,-134.419722,http://www.salmonbeyondborders.org/
TCC,Tanana Chiefs Conference,"Fairbanks, AK",Regional,Tribal,Arctic Sovereignty,64.837778,-147.716389,https://www.tananachiefs.org/
TEPC,Tribal Environmental Policy Center,Webbased,State,Tribal,Broad Climate,48.428095,-145.615814,http://tribalepc.org/
TFA,Trustees for Alaska,"Anchorage, AK",State,NGO,Broad Climate,61.218056,-149.900278,http://www.trustees.org/
TMU,Trust for Mutual Understanding,"New York City, NY",National,NGO,Broad Climate,40.712784,-74.005941,http://www.tmuny.org/
TTC,Teller Traditional Council,"Teller, AK",Local,Tribal,Arctic Sovereignty,65.263611,-166.360833,http://www.kawerak.org/communities/teller.html
UAA,University of Alaska Anchorage,"Anchorage, AK",International,academic,Broad Climate,61.218056,-149.900278,https://www.uaa.alaska.edu/
UAF,University of Alaska Fairbanks,"Fairbanks, AK",International,academic,Broad Climate,64.837778,-147.716389,https://www.uaf.edu/
UArctic,University of the Arctic,Tromso Norway,International,academic,Broad Climate,69.649205,18.955324,http://www.uarctic.org/
UAS,University of Alaska Southeast,"Juneau, AK",International,academic,Broad Climate,58.301944,-134.419722,http://www.uas.alaska.edu/
UCS,Union of Concerned Scientists,"Cambridge, MA",International,NGO,Broad Climate,42.373616,-71.109733,http://www.ucsusa.org/
UIC,Ukpeagvik Inupiat Corporation,"Barrow, AK",Regional,ForProfit,Economic,71.290556,-156.788611,http://www.uicalaska.com/
UNEP,United Nations Environment Programme,"Nairobi, Kenya",International,Government,Broad Climate,-1.292066,36.821946,http://www.unep.org/
UNFCCC,United Nations Framework Convention on Climate Change,"Bonn, Germany",International,Government,Broad Climate,50.73743,7.098207,http://unfccc.int/2860.php
USCOE,US Army Corp of Engineers,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,http://www.usace.army.mil/
USAID,U.S. Agency for International Development,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://lccnetwork.org/
USARC,United States Arctic Research Commission,"Washington, DC",International,Government,Broad Climate,38.907192,-77.036871,https://www.arctic.gov/
USCG,US Coast Guard,"Washington, DC",International,academic,Landscape/Permafrost,38.907192,-77.036871,https://www.iab.uaf.edu/
IARC,"International Arctic Research Center, University of Alaska Fairbanks","Washington, DC",International,academic,Broad Climate,38.907192,-77.036871,https://web.iarc.uaf.edu/
USDA,U.S. Department of Agriculture,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.usda.gov/
USDA-FSL,USDA Forest Service Juneau Forest Science Laboratory,"Juneau, AK",National,Government,Landscape/Permafrost,58.301944,-134.419722,https://www.fs.fed.us/pnw/contact/juneau.shtml
USDOI,U.S. Department of the Interior,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.doi.gov/
USDOT,U.S. Department of Transportation,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.transportation.gov/
USDOT/Airpt,US Department of Transportation/ Federal Aviation Adm. Region Airports Division,"Washington, DC",International,Government,Broad Climate,38.907192,-77.036871,http://www.ims.uaf.edu/salmon/
USFWS,U.S. Fish & Wildlife Service,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.fws.gov/
USFSCLAB,USDA US Forest Service Juneau Forest Science Laboratory,"Juneau, AK",Regional,Government,Broad Climate,58.301944,-134.419722,https://www.fs.fed.us/pnw/contact/juneau.shtml
USGCRP,U.S. Global Change Research Program,"Washington, DC",International,Government,Broad Climate,38.907192,-77.036871,http://www.ims.uaf.edu/salmon/
USGS,US Geological Survey,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,https://www.usgs.gov/
USHAC,U.S. House Arctic Caucus,"Washington, DC",International,Government,Broad Climate,38.907192,-77.036871,http://www.gi.alaska.edu/
USSAC,U.S. Senate Arctic Caucus,"Washington, DC",International,Government,Broad Climate,38.907192,-77.036871,http://www.gi.alaska.edu/
VA,Village of Alakanuk,"Alakanuk, AK",Local,Tribal,Arctic Sovereignty,62.688889,-164.615278,http://www.narf.org/nill/tribes/village_alakanuk.html
VChef,Village of Chefornak,"Chefornak, AK",Local,Tribal,Arctic Sovereignty,60.16,-164.265833,http://www.narf.org/nill/tribes/village_chefornak.html
VCP,Village Clarks Point,"Clarks Point, AK",Local,Tribal,Arctic Sovereignty,58.836955,-158.526719,http://www.narf.org/nill/tribes/village_clarks_point.html
VK,Village of Kotlik,"Kotlik, AK",Local,Tribal,Arctic Sovereignty,63.034167,-163.553333,http://www.narf.org/nill/tribes/village_kotlik.html
VOAI,Voice of the Arctic Inupiat,"Point Hope, AK",International,Tribal,Arctic Sovereignty,68.347778,-166.808056,https://voiceofthearcticinupiat.org/
WC,Wilson Center,"Washington, DC",International,Government,Broad Climate,38.907192,-77.036871,https://www.wilsoncenter.org/
WCRP,World Climate Research Programme,"Geneva, Switzerland",International,NGO,Broad Climate,46.204391,6.143158,https://www.wcrp-climate.org/
Wells F,Wells Fargo,"San Francisco, CA",National,ForProfit,Economic,37.77493,-122.419416,https://www.wellsfargo.com/
WHOI,Woods Hole Oceanographic Institution,"Woods Hole, MA",International,academic,Broad Climate,41.526498,-70.673086,http://www.whoi.edu/
WI,Wetlands International,"Wageningen, Netherlands",International,NGO,Landscape/Permafrost,51.969187,5.665395,https://www.wetlands.org/
WIL,Wilburforce Foundation,"Seattle, WA",International,NGO,Broad Climate,47.60621,-122.332071,http://www.wilburforce.org/
WMO,World Metereological Organization,"Geneva, Switzerland",International,NGO,Atmosphere,46.204391,6.143158,https://www.wmo.int/pages/index_en.html
WWF,World Wildlife Fund,"Washington, DC",International,NGO,Broad Climate,38.907192,-77.036871,https://www.worldwildlife.org/
Yukon College,Yukon College,"Whitehorse, Canada",State,Government,Broad Climate,60.721187,-135.056845,https://www.yukoncollege.yk.ca/
DOW,Defenders of Wildlife,"Anchorage, AK",National,ForProfit,Broad Climate,61.218056,-149.900278,http://defenders.org/
Chu,Chugach Alaska Corporation,"Anchorage, AK",Regional,ForProfit,Economic,61.218056,-149.900278,http://www.chugach-ak.com/who-we-are
NSBor,North Slope Borough Wildlife Management,"Barrow, AK",State,Government,Broad Climate,71.290556,-156.788611,http://www.north-slope.org/departments/wildlife-management
NAN,Alaska Nanuuq Commission,"Anchorage, AK",State,Government,Broad Climate,61.218056,-149.900278,http://thealaskananuuqcommission.org/
NAS,National Academy of the Sciences,"Washington, DC",National,academic,Broad Climate,38.907192,-77.036871,http://www.nasonline.org/about-nas/visiting-nas/
ACUL,Arctic Centre University of Lapland,"Rovaniemi, Finland",International,academic,Broad Climate,66.5039,25.7294,http://www.arcticcentre.org/EN/About
TDW,Three Degrees Warmer,"Anchorage, AK",State,ForProfit,Broad Climate,61.218056,-149.900278,
USFS,U.S. Forestry Service,"Washington, DC",National,Government,Broad Climate,38.907192,-77.036871,
